SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 029C 02F8 // RDW_RAUSCH_OFFSET_160 dx00206
FSW_PSW : 029D 02F8 // KDW_KDW_BPHP1 dx00206
FSW_PSW : 029E 02F8 // KDW_KDW_IHP1 dx00206
FSW_PSW : 029F 02F8 // KDW_KDW_BPTP2 dx00206
FSW_PSW : 02A0 02F8 // KDW_KDW_ADWMAX dx00206
FSW_PSW : 02A1 02F8 // KDW_KDW_FAKTOR dx00206
FSW_PSW : 02A2 02F8 // KDW_KDW_HALT dx00206
FSW_PSW : 02A3 02F8 // KDW_KDW_ABKLING dx00206
FSW_PSW : 02A4 02F8 // LWS_VFZG_MIN dx00206
FSW_PSW : 02A5 02F8 // LWS_VFZG_MAX dx00206
FSW_PSW : 02A6 02F8 // KDW_KENNL_KDW_VF_SP dx00206
FSW_PSW : 02A7 02F8 // KDW_KENNL_KDW_I_VA dx00206
FSW_PSW : 02A8 02F8 // KDW_KENNL_KDW_I_HA dx00206
FSW_PSW : 02A9 02F8 // KDW_KENNL_KDW_SP dx00206
FSW_PSW : 02AA 02F8 // KDW_KENNL_KDW_SP_2 dx00206
FSW_PSW : 02AB 02F8 // KDW_KENNL_KDW dx00206
FSW_PSW : 02AC 02F8 // BLENDE_VFZG_MIN dx00206
FSW_PSW : 02AD 02F8 // BLENDE_VFZG_MAX dx00206
FSW_PSW : 02AE 02F8 // LENKWINKELKORREKTUR dx00206
FSW_PSW : 02AF 02F8 // ACS_NB_PT1 dx00206
FSW_PSW : 02B0 02F8 // SYS_U_EEPROM_HIGH dx00206
FSW_PSW : 02B1 02F8 // SYS_NW_SDI_MAX dx00206
FSW_PSW : 02B2 02F8 // SYS_NW_SDV_MAX dx00206
FSW_PSW : 02B3 02F8 // VMESS_NB_MAX_TOL dx00206
FSW_PSW : 02B4 02F8 // VMESS_NB_V_MIN dx00206
FSW_PSW : 02B5 02F8 // IRGL_NW_V_OFF_I_IST_MAX dx00206
FSW_PSW : 02B6 02F8 // IRGL_NW_V_OFF_I_SOLL_MAX dx00206
FSW_PSW : 02B7 02F8 // IRGL_NW_V_ON_I_SOLL_MAX dx00206
FSW_PSW : 02B8 02F8 // IRGL_NW_V_OFF_DELAY dx00206
FSW_PSW : 02B9 02F8 // NW_UNUSED dx00206
FSW_PSW : 02BA 02F8 // CHECKSUMME_EDCK dx00206
AUFTRAGSAUSDRUCK : S0009+S0133+S0003+S018E,(S0008+S0133,S013C)+S0003+S018E,S0003+S01DE // N73B60+MUE+E67+PU05,(N62B44+MUE,N62B48)+E67+PU05,E67+UMRUEST_EDC
FSW_PSW : 0239 0396 // STRUKTURVERSION dx00207
FSW_PSW : 023A 0396 // DATENSATZNUMMER dx00207
FSW_PSW : 023B 0396 // DATUM_AENDERUNG dx00207
FSW_PSW : 023C 0396 // FZG_B_SENSOR_UMRECHNUNG dx00207
FSW_PSW : 023D 0396 // FZG_DW_RADUMFANG dx00207
FSW_PSW : 023E 0396 // FZG_DB_ZAEHNE_ABS dx00207
FSW_PSW : 023F 0396 // AUFRUFFREQUENZ_F_ABT dx00207
FSW_PSW : 0240 0396 // REGLER_MODE dx00207
FSW_PSW : 0241 0396 // DUMP_MODE dx00207
FSW_PSW : 0242 0396 // SOFTWARE_MODE dx00207
FSW_PSW : 0243 0396 // SPEZIAL_MODE dx00207
FSW_PSW : 0244 0396 // FZG_V_FILTER_VFZG_TP2 dx00207
FSW_PSW : 0245 0396 // ADW_ADW_BPHP2_VA dx00207
FSW_PSW : 0246 0396 // ADW_ADW_BPHP1_VA dx00207
FSW_PSW : 0247 0396 // ADW_ADW_IHP1_VA dx00207
FSW_PSW : 0248 0396 // ADW_ADW_2PIFGBP_VA dx00207
FSW_PSW : 0249 0396 // ADW_ADW_BPHP2_HA dx00207
FSW_PSW : 024A 0396 // ADW_ADW_BPHP1_HA dx00207
FSW_PSW : 024B 0396 // ADW_ADW_IHP1_HA dx00207
FSW_PSW : 024C 0396 // ADW_ADW_2PIFGBP_HA dx00207
FSW_PSW : 024D 0396 // ADW_ADW_K_SKY dx00207
FSW_PSW : 024E 0396 // ADW_ADW_TP1_HUELL dx00207
FSW_PSW : 024F 0396 // RDW_RDW_HP2 dx00207
FSW_PSW : 0250 0396 // RDW_RDW_TP2NL dx00207
FSW_PSW : 0251 0396 // RDW_RDW_TP1 dx00207
FSW_PSW : 0252 0396 // RDW_KENNL_VFZG_VA_SP dx00207
FSW_PSW : 0253 0396 // RDW_KENNL_VFZG_VA dx00207
FSW_PSW : 0254 0396 // RDW_KENNL_I_VA_SP dx00207
FSW_PSW : 0255 0396 // RDW_KENNL_I_VA dx00207
FSW_PSW : 0256 0396 // RDW_KENNL_I_HA_SP dx00207
FSW_PSW : 0257 0396 // RDW_KENNL_I_HA dx00207
FSW_PSW : 0258 0396 // ADW_KENNL_VFZG_VA_SP dx00207
FSW_PSW : 0259 0396 // ADW_KENNL_VFZG_VA dx00207
FSW_PSW : 025A 0396 // ADW_KENNL_VFZG_HA_SP dx00207
FSW_PSW : 025B 0396 // ADW_KENNL_VFZG_HA dx00207
FSW_PSW : 025C 0396 // ADW_KENNL_RDW_SP dx00207
FSW_PSW : 025D 0396 // ADW_KENNL_RDW dx00207
FSW_PSW : 025E 0396 // ADW_AUFBAU_ADW_SP dx00207
FSW_PSW : 025F 0396 // ADW_AUFBAU_VFZG_SP dx00207
FSW_PSW : 0260 0396 // ADW_AUFBAU_ADW1 dx00207
FSW_PSW : 0261 0396 // ADW_AUFBAU_ADW1_2 dx00207
FSW_PSW : 0262 0396 // ADW_AUFBAU_ADW2 dx00207
FSW_PSW : 0263 0396 // ADW_AUFBAU_ADW3 dx00207
FSW_PSW : 0264 0396 // ADW_AUFBAU_ADW3_2 dx00207
FSW_PSW : 0265 0396 // ADW_SITZREITKENNL_ADW_SP dx00207
FSW_PSW : 0266 0396 // ADW_SITZREITKENNF_V_SP dx00207
FSW_PSW : 0267 0396 // ADW_SITZREITKENNF_V_SP_2 dx00207
FSW_PSW : 0268 0396 // ADW_SITZREITKENNF_ADW1 dx00207
FSW_PSW : 0269 0396 // ADW_SITZREITKENNF_ADW2 dx00207
FSW_PSW : 026A 0396 // ADW_SITZREITKENNF_ADW2_2 dx00207
FSW_PSW : 026B 0396 // ADW_SITZREITKENNF_ADW3 dx00207
FSW_PSW : 026C 0396 // ADW_IFA_K_ADW dx00207
FSW_PSW : 026D 0396 // ADW_IFA_K_ADW_KOM_VA dx00207
FSW_PSW : 026E 0396 // ADW_IFA_K_ADW_KOM_HA dx00207
FSW_PSW : 026F 0396 // TOL_KENNL_TOL_SP dx00207
FSW_PSW : 0270 0396 // TOL_KENNL_TOL_A_VA dx00207
FSW_PSW : 0271 0396 // TOL_KENNL_TOL_A_VA_2 dx00207
FSW_PSW : 0272 0396 // TOL_KENNL_TOL_A_HA dx00207
FSW_PSW : 0273 0396 // TOL_KENNL_TOL_B_VA dx00207
FSW_PSW : 0274 0396 // TOL_KENNL_TOL_B_HA dx00207
FSW_PSW : 0275 0396 // TOL_KENNL_TOL_B_HA_2 dx00207
FSW_PSW : 0276 0396 // ADW_KENNL_I_ADW_SP dx00207
FSW_PSW : 0277 0396 // ADW_KENNL_I_ADW_SP_2 dx00207
FSW_PSW : 0278 0396 // ADW_KENNL_I_ADW_VA dx00207
FSW_PSW : 0279 0396 // ADW_KENNL_I_ADW_VA_2 dx00207
FSW_PSW : 027A 0396 // ADW_KENNL_I_ADW_HA dx00207
FSW_PSW : 027B 0396 // ADW_KENNL_I_ADW_HA_2 dx00207
FSW_PSW : 027C 0396 // QDW_QDW_TP1 dx00207
FSW_PSW : 027D 0396 // QDW_QDW_TP2NL dx00207
FSW_PSW : 027E 0396 // QDW_QDW_V_CHARAKT_QUAD dx00207
FSW_PSW : 027F 0396 // QDW_QDW_LEWI_UMRECHNUNG dx00207
FSW_PSW : 0280 0396 // QDW_PARALL_RADSTAND dx00207
FSW_PSW : 0281 0396 // QDW_QDW_K_DYN_FAK_HA dx00207
FSW_PSW : 0282 0396 // QDW_KENNL_K_STAT_SP dx00207
FSW_PSW : 0283 0396 // QDW_KENNL_K_STAT dx00207
FSW_PSW : 0284 0396 // QDW_KENNL_K_DYN_VA_SP dx00207
FSW_PSW : 0285 0396 // QDW_KENNL_K_DYN_VA_SP_2 dx00207
FSW_PSW : 0286 0396 // QDW_KENNL_K_DYN_VA dx00207
FSW_PSW : 0287 0396 // QDW_KENNL_I_QDW_SP dx00207
FSW_PSW : 0288 0396 // QDW_KENNL_I_QDW_SP_2 dx00207
FSW_PSW : 0289 0396 // QDW_KENNL_I_QDW_VA dx00207
FSW_PSW : 028A 0396 // QDW_KENNL_I_QDW_HA dx00207
FSW_PSW : 028B 0396 // QDW_KENNL_I_QDW_HA_2 dx00207
FSW_PSW : 028C 0396 // LDW_LDW_TP2 dx00207
FSW_PSW : 028D 0396 // LDW_LDW_TP2NL dx00207
FSW_PSW : 028E 0396 // LDW_LDW_TP2NL_2 dx00207
FSW_PSW : 028F 0396 // LDW_LDW_K_STAT_BESCHL dx00207
FSW_PSW : 0290 0396 // LDW_LDW_K_STAT_BREMS dx00207
FSW_PSW : 0291 0396 // LDW_LDW_K_DYN_BESCHL dx00207
FSW_PSW : 0292 0396 // LDW_LDW_K_DYN_BREMS dx00207
FSW_PSW : 0293 0396 // LDW_LDW_ADMIN dx00207
FSW_PSW : 0294 0396 // LDW_LDW_ADMAX dx00207
FSW_PSW : 0295 0396 // LDW_KENNL_I_LDW_SP dx00207
FSW_PSW : 0296 0396 // LDW_KENNL_I_LDW dx00207
FSW_PSW : 0297 0396 // LDW_LDW_FAKTOR dx00207
FSW_PSW : 0298 0396 // DB_FEST_I_VA dx00207
FSW_PSW : 0299 0396 // DB_FEST_I_HA dx00207
FSW_PSW : 029A 0396 // MSPORT_FEST_I_VA dx00207
FSW_PSW : 029B 0396 // MSPORT_FEST_I_HA dx00207
FSW_PSW : 029C 0396 // RDW_RAUSCH_OFFSET_160 dx00207
FSW_PSW : 029D 0396 // KDW_KDW_BPHP1 dx00207
FSW_PSW : 029E 0396 // KDW_KDW_IHP1 dx00207
FSW_PSW : 029F 0396 // KDW_KDW_BPTP2 dx00207
FSW_PSW : 02A0 0396 // KDW_KDW_ADWMAX dx00207
FSW_PSW : 02A1 0396 // KDW_KDW_FAKTOR dx00207
FSW_PSW : 02A2 0396 // KDW_KDW_HALT dx00207
FSW_PSW : 02A3 0396 // KDW_KDW_ABKLING dx00207
FSW_PSW : 02A4 0396 // LWS_VFZG_MIN dx00207
FSW_PSW : 02A5 0396 // LWS_VFZG_MAX dx00207
FSW_PSW : 02A6 0396 // KDW_KENNL_KDW_VF_SP dx00207
FSW_PSW : 02A7 0396 // KDW_KENNL_KDW_I_VA dx00207
FSW_PSW : 02A8 0396 // KDW_KENNL_KDW_I_HA dx00207
FSW_PSW : 02A9 0396 // KDW_KENNL_KDW_SP dx00207
FSW_PSW : 02AA 0396 // KDW_KENNL_KDW_SP_2 dx00207
FSW_PSW : 02AB 0396 // KDW_KENNL_KDW dx00207
FSW_PSW : 02AC 0396 // BLENDE_VFZG_MIN dx00207
FSW_PSW : 02AD 0396 // BLENDE_VFZG_MAX dx00207
FSW_PSW : 02AE 0396 // LENKWINKELKORREKTUR dx00207
FSW_PSW : 02AF 0396 // ACS_NB_PT1 dx00207
FSW_PSW : 02B0 0396 // SYS_U_EEPROM_HIGH dx00207
FSW_PSW : 02B1 0396 // SYS_NW_SDI_MAX dx00207
FSW_PSW : 02B2 0396 // SYS_NW_SDV_MAX dx00207
FSW_PSW : 02B3 0396 // VMESS_NB_MAX_TOL dx00207
FSW_PSW : 02B4 0396 // VMESS_NB_V_MIN dx00207
FSW_PSW : 02B5 0396 // IRGL_NW_V_OFF_I_IST_MAX dx00207
FSW_PSW : 02B6 0396 // IRGL_NW_V_OFF_I_SOLL_MAX dx00207
FSW_PSW : 02B7 0396 // IRGL_NW_V_ON_I_SOLL_MAX dx00207
FSW_PSW : 02B8 0396 // IRGL_NW_V_OFF_DELAY dx00207
FSW_PSW : 02B9 0396 // NW_UNUSED dx00207
FSW_PSW : 02BA 0396 // CHECKSUMME_EDCK dx00207
AUFTRAGSAUSDRUCK : S0009+(!S0005+!S0006+!S0003,S0005+!S0006,!S0005+S0006,S0003+S0005+S0006+!S021C)+!S0166 // N73B60+(!ARS+!NIVEAUREG+!E67,ARS+!NIVEAUREG,!ARS+NIVEAUREG,E67+ARS+NIVEAUREG+!UMRUEST_DAEMPF)+!E68
FSW_PSW : 0239 0038 // STRUKTURVERSION dx00000
FSW_PSW : 023A 0038 // DATENSATZNUMMER dx00000
FSW_PSW : 023B 0038 // DATUM_AENDERUNG dx00000
FSW_PSW : 023C 0038 // FZG_B_SENSOR_UMRECHNUNG dx00000
FSW_PSW : 023D 0038 // FZG_DW_RADUMFANG dx00000
FSW_PSW : 023E 0038 // FZG_DB_ZAEHNE_ABS dx00000
FSW_PSW : 023F 0038 // AUFRUFFREQUENZ_F_ABT dx00000
FSW_PSW : 0240 0038 // REGLER_MODE dx00000
FSW_PSW : 0241 0038 // DUMP_MODE dx00000
FSW_PSW : 0242 0038 // SOFTWARE_MODE dx00000
FSW_PSW : 0243 0038 // SPEZIAL_MODE dx00000
FSW_PSW : 0244 0038 // FZG_V_FILTER_VFZG_TP2 dx00000
FSW_PSW : 0245 0038 // ADW_ADW_BPHP2_VA dx00000
FSW_PSW : 0246 0038 // ADW_ADW_BPHP1_VA dx00000
FSW_PSW : 0247 0038 // ADW_ADW_IHP1_VA dx00000
FSW_PSW : 0248 0038 // ADW_ADW_2PIFGBP_VA dx00000
FSW_PSW : 0249 0038 // ADW_ADW_BPHP2_HA dx00000
FSW_PSW : 024A 0038 // ADW_ADW_BPHP1_HA dx00000
FSW_PSW : 024B 0038 // ADW_ADW_IHP1_HA dx00000
FSW_PSW : 024C 0038 // ADW_ADW_2PIFGBP_HA dx00000
FSW_PSW : 024D 0038 // ADW_ADW_K_SKY dx00000
FSW_PSW : 024E 0038 // ADW_ADW_TP1_HUELL dx00000
FSW_PSW : 024F 0038 // RDW_RDW_HP2 dx00000
FSW_PSW : 0250 0038 // RDW_RDW_TP2NL dx00000
FSW_PSW : 0251 0038 // RDW_RDW_TP1 dx00000
FSW_PSW : 0252 0038 // RDW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0253 0038 // RDW_KENNL_VFZG_VA dx00000
FSW_PSW : 0254 0038 // RDW_KENNL_I_VA_SP dx00000
FSW_PSW : 0255 0038 // RDW_KENNL_I_VA dx00000
FSW_PSW : 0256 0038 // RDW_KENNL_I_HA_SP dx00000
FSW_PSW : 0257 0038 // RDW_KENNL_I_HA dx00000
FSW_PSW : 0258 0038 // ADW_KENNL_VFZG_VA_SP dx00000
FSW_PSW : 0259 0038 // ADW_KENNL_VFZG_VA dx00000
FSW_PSW : 025A 0038 // ADW_KENNL_VFZG_HA_SP dx00000
FSW_PSW : 025B 0038 // ADW_KENNL_VFZG_HA dx00000
FSW_PSW : 025C 0038 // ADW_KENNL_RDW_SP dx00000
FSW_PSW : 025D 0038 // ADW_KENNL_RDW dx00000
FSW_PSW : 025E 0038 // ADW_AUFBAU_ADW_SP dx00000
FSW_PSW : 025F 0038 // ADW_AUFBAU_VFZG_SP dx00000
FSW_PSW : 0260 0038 // ADW_AUFBAU_ADW1 dx00000
FSW_PSW : 0261 0038 // ADW_AUFBAU_ADW1_2 dx00000
FSW_PSW : 0262 0038 // ADW_AUFBAU_ADW2 dx00000
FSW_PSW : 0263 0038 // ADW_AUFBAU_ADW3 dx00000
FSW_PSW : 0264 0038 // ADW_AUFBAU_ADW3_2 dx00000
FSW_PSW : 0265 0038 // ADW_SITZREITKENNL_ADW_SP dx00000
FSW_PSW : 0266 0038 // ADW_SITZREITKENNF_V_SP dx00000
FSW_PSW : 0267 0038 // ADW_SITZREITKENNF_V_SP_2 dx00000
FSW_PSW : 0268 0038 // ADW_SITZREITKENNF_ADW1 dx00000
FSW_PSW : 0269 0038 // ADW_SITZREITKENNF_ADW2 dx00000
FSW_PSW : 026A 0038 // ADW_SITZREITKENNF_ADW2_2 dx00000
FSW_PSW : 026B 0038 // ADW_SITZREITKENNF_ADW3 dx00000
FSW_PSW : 026C 0038 // ADW_IFA_K_ADW dx00000
FSW_PSW : 026D 0038 // ADW_IFA_K_ADW_KOM_VA dx00000
FSW_PSW : 026E 0038 // ADW_IFA_K_ADW_KOM_HA dx00000
FSW_PSW : 026F 0038 // TOL_KENNL_TOL_SP dx00000
FSW_PSW : 0270 0038 // TOL_KENNL_TOL_A_VA dx00000
FSW_PSW : 0271 0038 // TOL_KENNL_TOL_A_VA_2 dx00000
FSW_PSW : 0272 0038 // TOL_KENNL_TOL_A_HA dx00000
FSW_PSW : 0273 0038 // TOL_KENNL_TOL_B_VA dx00000
FSW_PSW : 0274 0038 // TOL_KENNL_TOL_B_HA dx00000
FSW_PSW : 0275 0038 // TOL_KENNL_TOL_B_HA_2 dx00000
FSW_PSW : 0276 0038 // ADW_KENNL_I_ADW_SP dx00000
FSW_PSW : 0277 0038 // ADW_KENNL_I_ADW_SP_2 dx00000
FSW_PSW : 0278 0038 // ADW_KENNL_I_ADW_VA dx00000
FSW_PSW : 0279 0038 // ADW_KENNL_I_ADW_VA_2 dx00000
FSW_PSW : 027A 0038 // ADW_KENNL_I_ADW_HA dx00000
FSW_PSW : 027B 0038 // ADW_KENNL_I_ADW_HA_2 dx00000
FSW_PSW : 027C 0038 // QDW_QDW_TP1 dx00000
FSW_PSW : 027D 0038 // QDW_QDW_TP2NL dx00000
FSW_PSW : 027E 0038 // QDW_QDW_V_CHARAKT_QUAD dx00000
FSW_PSW : 027F 0038 // QDW_QDW_LEWI_UMRECHNUNG dx00000
FSW_PSW : 0280 0038 // QDW_PARALL_RADSTAND dx00000
FSW_PSW : 0281 0038 // QDW_QDW_K_DYN_FAK_HA dx00000
FSW_PSW : 0282 0038 // QDW_KENNL_K_STAT_SP dx00000
FSW_PSW : 0283 0038 // QDW_KENNL_K_STAT dx00000
FSW_PSW : 0284 0038 // QDW_KENNL_K_DYN_VA_SP dx00000
FSW_PSW : 0285 0038 // QDW_KENNL_K_DYN_VA_SP_2 dx00000
FSW_PSW : 0286 0038 // QDW_KENNL_K_DYN_VA dx00000
FSW_PSW : 0287 0038 // QDW_KENNL_I_QDW_SP dx00000
FSW_PSW : 0288 0038 // QDW_KENNL_I_QDW_SP_2 dx00000
FSW_PSW : 0289 0038 // QDW_KENNL_I_QDW_VA dx00000
FSW_PSW : 028A 0038 // QDW_KENNL_I_QDW_HA dx00000
FSW_PSW : 028B 0038 // QDW_KENNL_I_QDW_HA_2 dx00000
FSW_PSW : 028C 0038 // LDW_LDW_TP2 dx00000
FSW_PSW : 028D 0038 // LDW_LDW_TP2NL dx00000
FSW_PSW : 028E 0038 // LDW_LDW_TP2NL_2 dx00000
FSW_PSW : 028F 0038 // LDW_LDW_K_STAT_BESCHL dx00000
FSW_PSW : 0290 0038 // LDW_LDW_K_STAT_BREMS dx00000
FSW_PSW : 0291 0038 // LDW_LDW_K_DYN_BESCHL dx00000
FSW_PSW : 0292 0038 // LDW_LDW_K_DYN_BREMS dx00000
FSW_PSW : 0293 0038 // LDW_LDW_ADMIN dx00000
FSW_PSW : 0294 0038 // LDW_LDW_ADMAX dx00000
FSW_PSW : 0295 0038 // LDW_KENNL_I_LDW_SP dx00000
FSW_PSW : 0296 0038 // LDW_KENNL_I_LDW dx00000
FSW_PSW : 0297 0038 // LDW_LDW_FAKTOR dx00000
FSW_PSW : 0298 0038 // DB_FEST_I_VA dx00000
FSW_PSW : 0299 0038 // DB_FEST_I_HA dx00000
FSW_PSW : 029A 0038 // MSPORT_FEST_I_VA dx00000
FSW_PSW : 029B 0038 // MSPORT_FEST_I_HA dx00000
FSW_PSW : 029C 0038 // RDW_RAUSCH_OFFSET_160 dx00000
FSW_PSW : 029D 0038 // KDW_KDW_BPHP1 dx00000
FSW_PSW : 029E 0038 // KDW_KDW_IHP1 dx00000
FSW_PSW : 029F 0038 // KDW_KDW_BPTP2 dx00000
FSW_PSW : 02A0 0038 // KDW_KDW_ADWMAX dx00000
FSW_PSW : 02A1 0038 // KDW_KDW_FAKTOR dx00000
FSW_PSW : 02A2 0038 // KDW_KDW_HALT dx00000
FSW_PSW : 02A3 0038 // KDW_KDW_ABKLING dx00000
FSW_PSW : 02A4 0038 // LWS_VFZG_MIN dx00000
FSW_PSW : 02A5 0038 // LWS_VFZG_MAX dx00000
FSW_PSW : 02A6 0038 // KDW_KENNL_KDW_VF_SP dx00000
FSW_PSW : 02A7 0038 // KDW_KENNL_KDW_I_VA dx00000
FSW_PSW : 02A8 0038 // KDW_KENNL_KDW_I_HA dx00000
FSW_PSW : 02A9 0038 // KDW_KENNL_KDW_SP dx00000
FSW_PSW : 02AA 0038 // KDW_KENNL_KDW_SP_2 dx00000
FSW_PSW : 02AB 0038 // KDW_KENNL_KDW dx00000
FSW_PSW : 02AC 0038 // BLENDE_VFZG_MIN dx00000
FSW_PSW : 02AD 0038 // BLENDE_VFZG_MAX dx00000
FSW_PSW : 02AE 0038 // LENKWINKELKORREKTUR dx00000
FSW_PSW : 02AF 0038 // ACS_NB_PT1 dx00000
FSW_PSW : 02B0 0038 // SYS_U_EEPROM_HIGH dx00000
FSW_PSW : 02B1 0038 // SYS_NW_SDI_MAX dx00000
FSW_PSW : 02B2 0038 // SYS_NW_SDV_MAX dx00000
FSW_PSW : 02B3 0038 // VMESS_NB_MAX_TOL dx00000
FSW_PSW : 02B4 0038 // VMESS_NB_V_MIN dx00000
FSW_PSW : 02B5 0038 // IRGL_NW_V_OFF_I_IST_MAX dx00000
FSW_PSW : 02B6 0038 // IRGL_NW_V_OFF_I_SOLL_MAX dx00000
FSW_PSW : 02B7 0038 // IRGL_NW_V_ON_I_SOLL_MAX dx00000
FSW_PSW : 02B8 0038 // IRGL_NW_V_OFF_DELAY dx00000
FSW_PSW : 02B9 0038 // NW_UNUSED dx00000
FSW_PSW : 02BA 0038 // CHECKSUMME_EDCK dx00000
AUFTRAGSAUSDRUCK : S0009+S0002+S0005+S0006+!S01F5+!S021C // N73B60+E66+ARS+NIVEAUREG+!MAERZ07+!UMRUEST_DAEMPF
FSW_PSW : 0239 030E // STRUKTURVERSION dx00021
FSW_PSW : 023A 030E // DATENSATZNUMMER dx00021
FSW_PSW : 023B 030E // DATUM_AENDERUNG dx00021
FSW_PSW : 023C 030E // FZG_B_SENSOR_UMRECHNUNG dx00021
FSW_PSW : 023D 030E // FZG_DW_RADUMFANG dx00021
FSW_PSW : 023E 030E // FZG_DB_ZAEHNE_ABS dx00021
FSW_PSW : 023F 030E // AUFRUFFREQUENZ_F_ABT dx00021
FSW_PSW : 0240 030E // REGLER_MODE dx00021
FSW_PSW : 0241 030E // DUMP_MODE dx00021
FSW_PSW : 0242 030E // SOFTWARE_MODE dx00021
FSW_PSW : 0243 030E // SPEZIAL_MODE dx00021
FSW_PSW : 0244 030E // FZG_V_FILTER_VFZG_TP2 dx00021
FSW_PSW : 0245 030E // ADW_ADW_BPHP2_VA dx00021
FSW_PSW : 0246 030E // ADW_ADW_BPHP1_VA dx00021
FSW_PSW : 0247 030E // ADW_ADW_IHP1_VA dx00021
FSW_PSW : 0248 030E // ADW_ADW_2PIFGBP_VA dx00021
FSW_PSW : 0249 030E // ADW_ADW_BPHP2_HA dx00021
FSW_PSW : 024A 030E // ADW_ADW_BPHP1_HA dx00021
FSW_PSW : 024B 030E // ADW_ADW_IHP1_HA dx00021
FSW_PSW : 024C 030E // ADW_ADW_2PIFGBP_HA dx00021
FSW_PSW : 024D 030E // ADW_ADW_K_SKY dx00021
FSW_PSW : 024E 030E // ADW_ADW_TP1_HUELL dx00021
FSW_PSW : 024F 030E // RDW_RDW_HP2 dx00021
FSW_PSW : 0250 030E // RDW_RDW_TP2NL dx00021
FSW_PSW : 0251 030E // RDW_RDW_TP1 dx00021
FSW_PSW : 0252 030E // RDW_KENNL_VFZG_VA_SP dx00021
FSW_PSW : 0253 030E // RDW_KENNL_VFZG_VA dx00021
FSW_PSW : 0254 030E // RDW_KENNL_I_VA_SP dx00021
FSW_PSW : 0255 030E // RDW_KENNL_I_VA dx00021
FSW_PSW : 0256 030E // RDW_KENNL_I_HA_SP dx00021
FSW_PSW : 0257 030E // RDW_KENNL_I_HA dx00021
FSW_PSW : 0258 030E // ADW_KENNL_VFZG_VA_SP dx00021
FSW_PSW : 0259 030E // ADW_KENNL_VFZG_VA dx00021
FSW_PSW : 025A 030E // ADW_KENNL_VFZG_HA_SP dx00021
FSW_PSW : 025B 030E // ADW_KENNL_VFZG_HA dx00021
FSW_PSW : 025C 030E // ADW_KENNL_RDW_SP dx00021
FSW_PSW : 025D 030E // ADW_KENNL_RDW dx00021
FSW_PSW : 025E 030E // ADW_AUFBAU_ADW_SP dx00021
FSW_PSW : 025F 030E // ADW_AUFBAU_VFZG_SP dx00021
FSW_PSW : 0260 030E // ADW_AUFBAU_ADW1 dx00021
FSW_PSW : 0261 030E // ADW_AUFBAU_ADW1_2 dx00021
FSW_PSW : 0262 030E // ADW_AUFBAU_ADW2 dx00021
FSW_PSW : 0263 030E // ADW_AUFBAU_ADW3 dx00021
FSW_PSW : 0264 030E // ADW_AUFBAU_ADW3_2 dx00021
FSW_PSW : 0265 030E // ADW_SITZREITKENNL_ADW_SP dx00021
FSW_PSW : 0266 030E // ADW_SITZREITKENNF_V_SP dx00021
FSW_PSW : 0267 030E // ADW_SITZREITKENNF_V_SP_2 dx00021
FSW_PSW : 0268 030E // ADW_SITZREITKENNF_ADW1 dx00021
FSW_PSW : 0269 030E // ADW_SITZREITKENNF_ADW2 dx00021
FSW_PSW : 026A 030E // ADW_SITZREITKENNF_ADW2_2 dx00021
FSW_PSW : 026B 030E // ADW_SITZREITKENNF_ADW3 dx00021
FSW_PSW : 026C 030E // ADW_IFA_K_ADW dx00021
FSW_PSW : 026D 030E // ADW_IFA_K_ADW_KOM_VA dx00021
FSW_PSW : 026E 030E // ADW_IFA_K_ADW_KOM_HA dx00021
FSW_PSW : 026F 030E // TOL_KENNL_TOL_SP dx00021
FSW_PSW : 0270 030E // TOL_KENNL_TOL_A_VA dx00021
FSW_PSW : 0271 030E // TOL_KENNL_TOL_A_VA_2 dx00021
FSW_PSW : 0272 030E // TOL_KENNL_TOL_A_HA dx00021
FSW_PSW : 0273 030E // TOL_KENNL_TOL_B_VA dx00021
FSW_PSW : 0274 030E // TOL_KENNL_TOL_B_HA dx00021
FSW_PSW : 0275 030E // TOL_KENNL_TOL_B_HA_2 dx00021
FSW_PSW : 0276 030E // ADW_KENNL_I_ADW_SP dx00021
FSW_PSW : 0277 030E // ADW_KENNL_I_ADW_SP_2 dx00021
FSW_PSW : 0278 030E // ADW_KENNL_I_ADW_VA dx00021
FSW_PSW : 0279 030E // ADW_KENNL_I_ADW_VA_2 dx00021
FSW_PSW : 027A 030E // ADW_KENNL_I_ADW_HA dx00021
FSW_PSW : 027B 030E // ADW_KENNL_I_ADW_HA_2 dx00021
FSW_PSW : 027C 030E // QDW_QDW_TP1 dx00021
FSW_PSW : 027D 030E // QDW_QDW_TP2NL dx00021
FSW_PSW : 027E 030E // QDW_QDW_V_CHARAKT_QUAD dx00021
FSW_PSW : 027F 030E // QDW_QDW_LEWI_UMRECHNUNG dx00021
FSW_PSW : 0280 030E // QDW_PARALL_RADSTAND dx00021
FSW_PSW : 0281 030E // QDW_QDW_K_DYN_FAK_HA dx00021
FSW_PSW : 0282 030E // QDW_KENNL_K_STAT_SP dx00021
FSW_PSW : 0283 030E // QDW_KENNL_K_STAT dx00021
